,counts
AGE,0
AMI_FLAG,0
RECON_MA_RISK_SCORE_NBR,0
RECON_RX_RISK_SCORE_NBR,0
CON_VISIT_04_Q01,0
CON_VISIT_04_Q02,0
CON_VISIT_04_Q03,0
CON_VISIT_04_Q04,0
CON_VISIT_21_Q01,0
CON_VISIT_21_Q02,0
CON_VISIT_21_Q03,0
CON_VISIT_03_Q02,0
CON_VISIT_03_Q04,0
CON_VISIT_05_Q02,0
CON_VISIT_05_Q04,0
CON_VISIT_09_Q02,0
CON_VISIT_10_Q02,0
CON_VISIT_18_Q02,0
CON_VISIT_19_Q04,0
CON_VISIT_23_Q02,0
CON_VISIT_24_Q02,0
CON_VISIT_30_Q01,0
CON_VISIT_30_Q02,0
CON_VISIT_30_Q04,0
CON_VISIT_32_Q02,0
CON_VISIT_33_Q04,0
CON_VISIT_06_Q01,0
CON_VISIT_06_Q02,0
CON_VISIT_06_Q03,0
CON_VISIT_10_Q01,0
CON_VISIT_19_Q03,0
CON_VISIT_33_Q02,0
CON_VISIT_08_Q02,0
CON_VISIT_10_Q03,0
CON_VISIT_10_Q04,0
CON_VISIT_24_Q04,0
CON_VISIT_08_Q01,0
CON_VISIT_08_Q03,0
CON_VISIT_08_Q04,0
CON_VISIT_11_Q04,0
CON_VISIT_21_Q04,0
CON_VISIT_25_Q01,0
CON_VISIT_27_Q02,0
CON_VISIT_27_Q03,0
CON_VISIT_31_Q02,0
CON_VISIT_31_Q04,0
CON_VISIT_32_Q01,0
CON_VISIT_09_Q03,0
CON_VISIT_31_Q01,0
CON_VISIT_33_Q01,0
CON_VISIT_24_Q03,0
CON_VISIT_06_Q04,0
CON_VISIT_33_Q03,0
CON_VISIT_23_Q01,0
CON_VISIT_25_Q04,0
CON_VISIT_27_Q01,0
CON_VISIT_32_Q04,0
CON_VISIT_24_Q01,0
CON_VISIT_07_Q04,0
CON_VISIT_19_Q01,0
CON_VISIT_01_Q01,0
CON_VISIT_01_Q02,0
CON_VISIT_01_Q03,0
CON_VISIT_01_Q04,0
CON_VISIT_02_Q01,0
CON_VISIT_03_Q01,0
CON_VISIT_11_Q01,0
CON_VISIT_11_Q03,0
CON_VISIT_17_Q03,0
CON_VISIT_18_Q01,0
CON_VISIT_26_Q02,0
CON_VISIT_05_Q01,0
CON_VISIT_09_Q01,0
CON_VISIT_15_Q04,0
CON_VISIT_25_Q03,0
CON_VISIT_32_Q03,0
CON_VISIT_17_Q04,0
CON_VISIT_31_Q03,0
CON_VISIT_02_Q04,0
CON_VISIT_17_Q01,0
CON_VISIT_17_Q02,0
CON_VISIT_18_Q04,0
CON_VISIT_20_Q04,0
CON_VISIT_26_Q01,0
CON_VISIT_26_Q03,0
CON_VISIT_27_Q04,0
CON_VISIT_30_Q03,0
CON_VISIT_23_Q04,0
CON_VISIT_19_Q02,0
CON_VISIT_07_Q03,0
CON_VISIT_09_Q04,0
CON_VISIT_23_Q03,0
CON_VISIT_15_Q01,0
